No,PONDNO,PONDNAME,DATE,LONG_NAD83DD,LAT_NAD83DD,DOC,TRUCOLOR
728,030153,CLAMSHELL POND,8/9/85,74.36460833,44.38339167,3.8,10
729,030156A,SAINT REGIS POND,8/9/85,74.29266111,44.382,3.7,10
730,030267,LITTLE LONG POND,8/9/85,74.29210556,44.38977778,3.3,5
731,030271,BEAR POND,8/9/85,74.28599444,44.40172222,0.7,0
732,060031,JOE INDIAN POND,8/9/85,74.73991111,44.48284167,11.1,25
733,060272,FIRST ANTHONY POND,8/9/85,74.35293889,44.08033889,3.6,15
734,060274,THIRD ANTHONY POND,8/9/85,74.38960833,44.06978333,4.3,15
735,020344,SMITH POND,8/12/85,73.58012778,44.02561111,8.2,45
736,020345A,TUB MILL POND,8/12/85,73.58429444,44.02588889,5.6,20
737,020352,MUD POND,8/12/85,73.55234722,43.91366944,6.4,25
738,020364,BUCK MOUNTAIN POND,8/12/85,73.46678889,43.90089167,3.1,5
739,020365,WORCESTER POND,8/12/85,73.49817778,43.88394722,4.2,5
740,020379,TROUT LAKE,8/12/85,73.695675,43.5459,3.7,10
741,020384,INDIAN POND,8/12/85,73.63151111,43.64923333,5,10
742,020394,JABE POND,8/12/85,73.530675,43.71034167,4.1,5
743,030302,GREENFIELD POND,8/12/85,75.07686667,44.26811667,5.4,35
744,030303,ROUND POND,8/12/85,75.06853333,44.25783889,4.2,10
745,060182,LITTLE SIMON POND,8/12/85,74.44294444,44.16172778,2.8,5
746,060250,MUD POND,8/12/85,74.42933056,44.01200556,5.7,25
747,060252,ROCK POND,8/12/85,74.42405278,44.02228333,4.5,15
748,020343,PARCH POND,8/13/85,73.60318333,44.04033333,3.3,10
749,020346,BIG LOCK POND,8/13/85,73.58262778,44.01588889,4.4,10
750,020347,UPPER FEEDER POND,8/13/85,73.58068333,44.01366667,8.1,35
751,030126A,BLUE POND,8/13/85,74.48128056,44.36506111,2.8,5
752,030129,WINDFALL POND,8/13/85,74.451,44.36950556,4.5,15
753,030376,CENTER POND,8/13/85,74.70156944,44.16145,10,80
754,040313,CURTIS POND,8/13/85,74.76073889,44.15783889,2.4,5
755,040323,COLVIN POND,8/13/85,74.75434722,44.10978333,2.8,5
756,040324,UNNAMED POND,8/13/85,74.74406944,44.11533889,6.8,70
757,060053,MOUNTAIN POND,8/13/85,74.47878056,44.32978333,5.1,35
758,060056,MUD POND,8/13/85,74.49266944,44.35839444,5.3,20
759,060094,UNNAMED POND,8/13/85,74.42405556,44.27839167,3.7,20
760,060095,LITTLE WOLF LAKE,8/13/85,74.47266944,44.25172778,5,30
761,060101,NORTH SPECTACLE POND,8/13/85,74.48850278,44.29228333,7.7,60
762,060102,SOUTH SPECTACLE POND,8/13/85,74.48933611,44.28895,5.4,45
763,060149,BRADFORD POND,8/13/85,74.71073333,44.10033889,4.5,25
764,060153,UNNAMED (ALFRED) POND,8/13/85,74.70795556,44.09422778,7.8,60
765,060154,LONG POND,8/13/85,74.70156667,44.08506111,4.5,15
766,060162,GRAVES POND,8/13/85,74.75768056,44.09839444,2.9,10
767,060164,IRON POND,8/13/85,74.724625,44.11589444,2.9,5
768,060166,TRIANGLE POND,8/13/85,74.70684444,44.13117222,2.5,15
769,060167,PANTHER POND,8/13/85,74.7024,44.13395,1.3,0
770,060190,TIFF POND,8/13/85,74.32988611,44.21478056,6.1,20
771,060217,BRUEYER POND,8/13/85,74.29543889,44.13617222,9.3,45
772,060218,UPPER BRUEYER POND,8/13/85,74.29627222,44.14367222,9.3,55
773,030069,FAIRLADY POND,8/14/85,74.52850556,44.70700278,3.8,30
774,030080,LAKE DUANE,8/14/85,74.31544167,44.68671944,7.5,55
775,030103A,ARQUETT POND,8/14/85,74.60545556,44.51200833,8.8,60
776,030168,MUD POND,8/14/85,74.50044722,44.66144722,8.3,70
777,060008,JOHNS (GREEN) POND,8/14/85,74.94186389,44.52172778,6.8,30
778,060017A,SOUTH COLTON RESERVOIR,8/14/85,74.88102778,44.51728611,5.2,25
779,060021,SOUTHERN HORTON POND,8/14/85,74.82880278,44.50811944,8.5,35
780,060051,POTTER POND,8/14/85,74.55600556,44.38145,15.4,225
781,060057A,PITCHFORK POND,8/14/85,74.49961389,44.28339444,4.5,10
782,060059,UNNAMED POND,8/14/85,74.72657222,44.36978611,11.1,110
783,060060,UNNAMED POND,8/14/85,74.72379444,44.36673056,7.2,35
784,060068,MUD POND,8/14/85,74.657125,44.29395,16.4,200
785,060070,WINDFALL POND,8/14/85,74.62795556,44.32950556,10.6,50
786,060073,SEVEN SISTERS(LINE) POND,8/14/85,74.61962222,44.28533889,1.9,5
787,060074,SEVEN SISTERS POND,8/14/85,74.61851111,44.28228333,2.5,10
788,060079,UNNAMED POND,8/14/85,74.53489444,44.27061667,11.7,90
789,020048,LOON LAKE,8/15/85,74.07820556,44.56005,3.3,5
790,030028,LAKE TITUS,8/15/85,74.28599722,44.74088611,4.5,20
791,030033,FISHPOLE POND,8/15/85,74.18126667,44.73838333,5.5,35
792,030055,CHARLIE POND,8/15/85,74.11098611,44.68643611,3.9,15
793,030058,RAGGED LAKE,8/15/85,74.06653889,44.70754444,11.5,100
794,030061,GRASS POND,8/15/85,74.09903889,44.680325,6.9,110
795,030078,HORSESHOE POND,8/15/85,74.28932778,44.66033056,4.4,40
796,030083,EAGLE POND,8/15/85,74.27877222,44.66838611,2.9,10
797,030315,TWIN POND UPPER,8/16/85,74.96130833,44.46534167,10.2,60
798,030318,MARSH POND,8/16/85,74.93075,44.44700833,20.7,200
799,030333,SLOUCH POND,8/16/85,74.94825,44.31811667,9.9,70
800,030336,LITTLE BLUE POND,8/16/85,74.81268889,44.34950556,3.2,10
801,030337,CLEAR POND,8/16/85,74.80935556,44.33700556,3.2,10
802,030341,PLEASANT LAKE,8/16/85,74.85519167,44.33561667,4,15
803,030342,MILE POND,8/16/85,74.97936389,44.34006111,7.3,60
804,030350,MASSAWEPIE POND,8/16/85,74.82991111,44.29256111,10.4,140
805,030352,SAMPSON POND,8/16/85,74.76213056,44.27145,8.6,80
806,030360,WOLF POND,8/16/85,74.81157778,44.30561667,2.9,30
807,030361,BEAVER POND,8/16/85,74.79963333,44.32978333,5.5,25
808,060013,FRENCH LAKE,8/16/85,74.85991389,44.46784167,15.5,80
809,030358,CARTRIDGE HILLS POND 3,8/19/85,74.69156944,44.28283889,4.8,25
810,040713,TWIN SISTER LAKE,8/19/85,75.17795,43.62340278,8,40
811,020038,ORE POND,8/20/85,73.80791944,44.59087778,10.3,70
812,020439,BEAR POND,8/20/85,73.67456111,43.39451389,8.2,10
813,030208,UNNAMED POND,8/20/85,74.48239167,44.62033611,7.5,55
814,030088,LAKE FLORENCE,8/21/85,74.26265833,44.61394167,10.1,90
815,030345,MOOSEHEAD POND,8/23/85,74.95047222,44.24783889,4.5,15
816,040122,SMITH POND,8/23/85,75.22326111,44.24756111,4.4,15
817,040256,PARTLOW POND,8/23/85,75.13020278,44.26311667,7.2,50
818,040260,UNNAMED POND,8/23/85,75.19881667,44.26922778,3.9,25
819,040261,UNNAMED POND,8/23/85,75.19214722,44.26617222,4.3,25
820,040265,FLAT ROCK RESERVOIR,8/23/85,75.07325278,44.22172778,4,30
821,040267,TWIN LAKE NORTH,8/23/85,75.04269444,44.17423056,2.3,10
822,040281,STAR LAKE,8/23/85,75.03380556,44.15061944,4.3,5
823,040300,MUSKRAT POND,8/23/85,74.93296944,44.18950556,4.4,70
824,040303,CHAUMONT POND,8/23/85,74.94741389,44.20839444,4.3,40
825,040304,LOST POND,8/23/85,74.94269167,44.18950556,6.6,220
826,040864A,UNNAMED POND,8/27/85,74.70932778,43.60978889,NA,80
827,020187,UNNAMED POND,8/31/85,74.31127222,44.34616944,14.7,160
828,020381,EDGECOMB POND,7/7/86,73.68373056,43.57895556,8.7,20
829,020383A,BROWN POND,7/7/86,73.578175,43.65784167,12.1,100
830,020371,SHELTERED LAKE,7/8/86,73.48233611,43.61062222,4.6,10
831,020383,POLEHILL POND,7/8/86,73.64623056,43.62784444,6.2,35
832,020387,UNNAMED POND,7/8/86,73.66317778,43.68478611,12.6,110
833,020398,PINE LAKE,7/8/86,73.45705833,43.60951111,5,10
834,020412,LAKES POND,7/8/86,73.54844722,43.485625,2.9,10
835,020425,COPELAND POND,7/8/86,73.55789167,43.430625,3.9,15
836,040725,UNNAMED POND,7/8/86,75.01683889,43.67867778,10.2,110
837,040729A,UNNAMED POND,7/8/86,75.01573056,43.71034444,14.6,180
838,040757,LITTLE CHIEF POND,7/8/86,74.83128611,43.84450833,8.2,60
839,040775,MAYS POND,7/8/86,74.81573056,43.82145278,1.1,0
840,040806,UNNAMED POND,7/8/86,75.02989167,43.62090278,4.4,35
841,040863,UNNAMED POND,7/8/86,74.71849444,43.58117778,3.2,10
842,040871,UNNAMED POND,7/8/86,74.69516111,43.61312222,4.6,20
843,040875,NORTHRUP LAKE,7/8/86,74.68516111,43.58006667,3.2,10
844,040910,BUCK LAKE,7/8/86,75.21628056,43.55201389,6.5,30
845,040920,ROUND LAKE,7/8/86,75.17655556,43.52923611,4.2,10
846,040935,ALDER POND,7/8/86,75.20766667,43.438125,4.5,25
847,040958,WHITE LAKE,7/8/86,75.14433333,43.54534722,2.6,0
848,040972,UNNAMED POND,7/8/86,75.023775,43.54284722,4.2,25
849,040984A,KAYUTA LAKE,7/8/86,75.20738889,43.42340278,6.3,45
850,040992,NORTH BRANCH LAKE,7/8/86,74.96515833,43.44090278,7.1,50
851,041007,NORTH LAKE,7/8/86,74.94766111,43.52284722,5,20
852,041008,MUD POND,7/8/86,74.93683056,43.54840278,11.9,140
853,041017,UNNAMED POND,7/8/86,74.90460833,43.54756667,6.7,35
854,060313,SAGAMORE LAKE,7/8/86,74.62821944,43.76589722,7.1,40
855,060329,QUEER LAKE,7/8/86,74.80656111,43.813675,2.3,5
856,020351,SHERMAN LAKE,7/9/86,73.54456944,43.98755556,5.6,25
857,020351B,GOOSEPUDDLE POND,7/9/86,73.54484722,43.99311111,5.3,25
858,020428,SLY POND,7/9/86,73.59400278,43.45173611,3.4,10
859,020432,HADLOCK LAKE,7/9/86,73.57705833,43.41451389,3.2,10
860,020436,LAKE NEBO,7/9/86,73.55066944,43.473125,3.8,5
861,040417,UPPER WEST POND,7/9/86,75.22879722,43.88728889,9.5,70
862,040426,EFFLEY FALLS RESERVOIR,7/9/86,75.27713056,43.9234,4.6,30
863,040429,SNIDER POND,7/9/86,75.24268611,43.92923333,4,20
864,040431,SOFT MAPLE DAM POND,7/9/86,75.22546389,43.91562222,4.6,30
865,040434,SOFT MAPLE RESERVOIR,7/9/86,75.22351944,43.91867778,4.9,35
866,040437,UNNAMED POND,7/9/86,75.18463056,43.8884,9.7,70
867,040600,PARSONS POND,7/9/86,75.28906944,43.75979167,11.4,110
868,040602,UPPER CHASE LAKE,7/9/86,75.28351389,43.76895833,7.6,80
869,040619,CLEVELAND LAKE,7/9/86,75.28212778,43.79673611,5,15
870,040620,PAYNE LAKE,7/9/86,75.29101667,43.79395833,6.1,25
871,040647,INDEPENDENCE LAKE,7/9/86,74.98434444,43.77506667,3.4,15
872,040651,LITTLE DIAMOND POND,7/9/86,74.97462222,43.80395556,4.6,20
873,040662A,PITCHER POND,7/9/86,75.28628889,43.72090278,11.4,30
874,040664,LITTLE OTTER LAKE,7/9/86,75.26101389,43.743125,6.4,40
875,040677,NORTH POND,7/9/86,75.10406667,43.74368056,10.1,110
876,040689,BRANTINGHAM LAKE,7/9/86,75.27545556,43.68479167,4.8,30
877,040697,GARRIT LAKE,7/9/86,75.26239722,43.63979167,14.3,200
878,040710B,UNNAMED POND,7/9/86,75.24628611,43.62479167,9.8,60
879,040733,BIG DIAMOND POND,7/9/86,74.94962222,43.78895556,4.7,30
880,040734,CLEAR POND,7/9/86,74.95684444,43.76562222,2.5,10
881,040735,LITTLE SAFFORD LAKE,7/9/86,74.95517778,43.76117778,6.1,50
882,020370,UNNAMED POND,7/10/86,73.47816944,43.62062222,6.1,15
883,020399,MUD (GRAPHITE) POND,7/10/86,73.48928056,43.55451111,9,60
884,020431,THIRD POND,7/10/86,73.60233889,43.465625,4.1,5
885,020455A,WILKIE RESERVOIR,7/10/86,73.75511944,43.35284722,3,10
886,040644,UNNAMED POND,7/10/86,75.04601389,43.79312222,5.5,60
887,040825,UNNAMED POND,7/11/86,74.82794722,43.71895556,14.7,175
888,020031A,MAYES POND,7/14/86,73.695975,44.67726389,8,40
889,020034,DOW (DEL) POND,7/14/86,73.86986667,44.63254444,4,25
890,020035,BARNES POND,7/14/86,73.86181111,44.63393333,5,25
891,020036,UNNAMED POND,7/14/86,73.87736667,44.63504444,6.4,40
892,020037,MUD POND,7/14/86,73.82431111,44.62365556,10.9,80
893,020040,MUD POND,7/14/86,73.77069722,44.59087778,11.6,60
894,020320,FIFTH POND,7/14/86,73.54123889,44.11255278,7.1,50
895,020333D,WESTPORT F&G CLUB PD #3,7/14/86,73.46901667,44.15894167,8.9,35
896,020341,ROE'S (MILL) POND,7/14/86,73.53901667,44.089775,4.1,35
897,020045A,DEL (GOLDSMITH) POND,7/15/86,73.94625556,44.62004444,6.4,40
898,020327,BULLET POND,7/15/86,73.72318889,44.12310833,10.2,70
899,020342,ENSIGN POND,7/15/86,73.60179444,44.03311111,8.8,43
900,030001A,UNNAMED POND,7/15/86,73.90320833,44.96059722,9.8,50
901,030009,UNNAMED POND,7/15/86,73.95847778,44.69171111,8.8,40
902,030351,SILVER LAKE,7/15/86,74.82074167,44.23172778,3.8,20
903,040290A,BENSON MINES POND,7/15/86,74.98408056,44.16950556,7.6,100
904,040291,SUNNY POND,7/15/86,74.98380278,44.15561944,6.5,70
905,040298,HEATH POND,7/15/86,74.92963333,44.16950556,13.8,200
906,040303A,BENSON MINES PONDS,7/15/86,74.97796944,44.19145,5.7,40
907,040305,CRANE POND,7/15/86,74.94463611,44.22533889,2.8,5
908,040306,TOOLEY POND,7/15/86,74.92046944,44.26506111,8.4,80
909,040308,DILLON POND,7/15/86,74.86518889,44.22367222,11.6,180
910,020008,MOON POND,7/16/86,73.85070278,44.85031944,7.1,40
911,020021,MUD POND,7/16/86,73.85125556,44.75504167,9.7,70
912,020271A,MUD POND,7/16/86,73.89458889,44.21671389,9.5,117
913,020274,CHAPEL POND,7/16/86,73.75208056,44.14116111,2.6,10
914,020326,LITTLE POND,7/16/86,73.57818611,44.18088333,5.1,20
915,030301,LONG POND,7/16/86,75.06242222,44.27895,3.1,10
916,040118,HILLS POND,7/16/86,75.22825556,44.17895278,9.3,80
917,040123,JONES POND,7/16/86,75.22909444,44.25561667,3.2,20
918,040145A,UNNAMED POND,7/16/86,75.26047778,44.14284167,10,80
919,040147A,UNNAMED POND,7/16/86,75.30214167,44.12589722,11.6,90
920,040153,LITTLE SILVER DAWN LAKE,7/16/86,75.20352778,44.08006389,12.3,175
921,040154,SILVER DAWN LAKE,7/16/86,75.19158333,44.07506389,5.9,30
922,040162,LONG LAKE,7/16/86,75.15575,44.11228611,3.6,15
923,040166,MOULDY POND,7/16/86,75.17741389,44.05978611,6.5,35
924,040167,LITTLE MOULDY POND,7/16/86,75.17269167,44.06478611,8.9,80
925,040168,MULLINS FLOW,7/16/86,75.15241389,44.073675,12.7,80
926,040234A,UNNAMED POND,7/16/86,75.17213333,44.01201111,10.8,90
927,040235,UNNAMED POND,7/16/86,75.17185556,44.01895556,15.7,150
928,040264,DODGE POND,7/16/86,75.10908889,44.25311667,12.2,113
929,040268,TWIN LAKE SOUTH,7/16/86,75.04491667,44.17034167,2,5
930,040282,UNNAMED POND,7/16/86,75.03963611,44.13395278,12.5,160
931,040287,MUD POND,7/16/86,75.03435833,44.103675,12.8,150
932,040288E,UNNAMED POND,7/16/86,75.04519167,44.08339722,15.8,200
933,020006A,LAKE ROXANNE,7/17/86,73.80570278,44.90170556,5.1,30
934,020235,MARSH POND,7/17/86,73.89375556,44.32615833,8.1,60
935,020272A,HIGHLAND FARM POND,7/17/86,73.75319444,44.295325,4.2,10
936,020297,NESBIT POND,7/17/86,73.58485833,44.38310278,7.2,40
937,020301,CLEAR POND,7/17/86,73.59596944,44.37976944,4,15
938,030305,BULLHEAD POND,7/17/86,75.03686667,44.44339444,10.1,100
939,030306,CLEAR LAKE,7/17/86,75.02464444,44.43533889,5.8,25
940,030309,HORSESHOE POND,7/17/86,75.04381111,44.41200556,12.8,100
941,030317,L POND,7/17/86,74.96630833,44.45895278,7.3,45
942,030320A,ORMSBEE POND,7/17/86,74.86546944,44.39284167,12.3,100
943,030321,LONG POND,7/17/86,74.82935556,44.38423056,9.2,80
944,030323,CHURCH POND,7/17/86,74.76963056,44.37978611,12.1,220
945,030324,EARL POND,7/17/86,75.09047778,44.40478333,10.7,100
946,030329,BOYD POND,7/17/86,75.08853333,44.39256111,7.9,50
947,030331,PARMETER POND,7/17/86,74.98936389,44.36256111,17.7,200
948,030332,TRACY POND,7/17/86,74.94658333,44.32589444,10.5,125
949,030344,LITTLE MOOSEHEAD POND,7/17/86,74.95186111,44.24256111,11.8,120
950,030348,BROTHER POND,7/17/86,74.83907778,44.28672778,14.7,200
951,030348A,UNNAMED POND,7/17/86,74.85157778,44.28839444,14,140
952,030349,BROTHER POND,7/17/86,74.83907778,44.28867222,22.1,300
953,030359,LEM POND,7/17/86,74.79963056,44.30589444,28.2,383
954,040293,LITTLE RIVER FLOW,7/17/86,74.97408056,44.16200556,9.3,100
955,040298B,UNNAMED POND,7/17/86,74.93435833,44.18339444,NA,500
956,040299,UNNAMED POND,7/17/86,74.92519167,44.18978333,4.8,100
957,040345,BIG SHALLOW POND,7/17/86,74.94990833,44.05256389,3.4,20
958,040346,WASHBOWL POND,7/17/86,74.94963056,44.048675,8.8,100
959,040347,LITTLE SHALLOW POND,7/17/86,74.95268611,44.048675,3.1,25
960,040348,LITTLE FIVE POND,7/17/86,74.946575,44.056175,6.9,60
961,040349,BIG FIVE POND,7/17/86,74.95185278,44.05284167,7,80
962,040350,LONE DUCK POND,7/17/86,74.974075,44.03700833,4.8,40
963,060061,LONE POND,7/17/86,74.75851944,44.34867222,9,100
964,020012,UNNAMED POND,7/18/86,73.65153056,44.77420833,8.9,100
965,020080,UNNAMED POND,7/18/86,74.08931667,44.50421667,14,70
966,020224,SLUSH POND,7/18/86,73.73236389,44.51115833,8.7,50
967,020225,MILITARY POND,7/18/86,73.72708611,44.5481,6.7,50
968,020249,NEWMAN POND,7/18/86,73.98320556,44.27699167,4.8,35
969,020258A,UNNAMED POND,7/18/86,73.95181389,44.22699167,7.9,80
970,020259,UNNAMED POND,7/18/86,73.88375556,44.24226944,3.5,25
971,040322,SCOTT POND,7/18/86,74.77045833,44.10756111,2.3,0
972,040330,BASSOUT POND,7/18/86,74.86546389,44.08895,8.2,80
973,040359,NICKS POND,7/18/86,74.86296111,44.06700556,4.2,50
974,040378,LITTLE DUCK POND,7/18/86,74.87962778,44.01672778,10.1,80
975,020046,MOUNTAIN POND,7/21/86,74.07515,44.54421667,2.5,5
976,020046A,LINE POND,7/21/86,74.07987222,44.54393889,1.9,5
977,020051,BASS LAKE,7/21/86,74.06737222,44.56643611,6.6,30
978,020081,MARSH POND,7/21/86,74.04237222,44.51755,11.4,120
979,020087,HEART POND,7/21/86,74.11626667,44.31727222,6.5,30
980,020095,OTTER POND,7/21/86,74.05598611,44.29560556,5.2,40
981,030041,GRASS POND,7/21/86,74.11543056,44.58032778,6.1,30
982,040423,BELFORT POND,7/21/86,75.33101944,43.92756944,4.7,35
983,040433,ENGLE POND,7/21/86,75.224075,43.92423333,2.8,20
984,040434B,SEEPAGE POND,7/21/86,75.22046389,43.9109,3.2,20
985,040453,MIRROR POND,7/21/86,75.16407222,43.85756667,16.1,140
986,060143,HORSESHOE LAKE,7/21/86,74.62906389,44.13061667,5.9,35
987,030050,MOUNTAIN VIEW LAKE,7/22/86,74.13626389,44.705325,6.7,53
988,040314,UNNAMED POND,7/22/86,74.749625,44.15422778,8.4,40
989,040315,DONUT POND,7/22/86,74.74045833,44.15645,6.4,35
990,040320,LITTLE FISH POND,7/22/86,74.77379167,44.11672778,3.2,25
991,040320A,UNNAMED POND,7/22/86,74.76934722,44.11478333,4.1,35
992,040320B,UNNAMED POND,7/22/86,74.75851389,44.12617222,13.6,140
993,040321A,UNNAMED POND,7/22/86,74.76740278,44.11256111,3.3,35
994,040322B,UNNAMED POND,7/22/86,74.769625,44.11283889,3.9,35
995,040547,LILYPAD POND,7/22/86,74.73156667,43.98172778,8.3,70
996,040552,SALMON LAKE,7/22/86,74.67378333,43.96422778,4.6,20
997,040558,FLY POND WEST,7/22/86,74.67267222,43.94256111,4.8,25
998,040560,EAST POND,7/22/86,74.69572778,43.92978333,3.6,15
999,040562,WEST POND,7/22/86,74.73573056,43.92783889,10,70
1000,040563,NORTH POND,7/22/86,74.71823056,43.94339444,4.9,25
1001,040564,PANTHER POND,7/22/86,74.71628611,43.96033889,21.3,180
1002,040770,UNNAMED POND,7/22/86,74.72711667,43.90200556,8.4,42
1003,040771,UNNAMED POND,7/22/86,74.72822778,43.89061944,15,100
1004,040772,SOUTH POND,7/22/86,74.73017222,43.89200833,1.8,10
1005,060080,EAGLE CRAG LAKE,7/22/86,74.610175,44.18783889,4.1,20
1006,060082,LILYPAD POND,7/22/86,74.59878611,44.19728333,4.8,25
1007,060087,GULL POND,7/22/86,74.52378333,44.21645,4.3,15
1008,060144,HITCHENS POND,7/22/86,74.65656389,44.11367222,11.4,120
1009,060161,SPRING POND,7/22/86,74.74684722,44.09672778,2.6,5
1010,060163,OTTER POND,7/22/86,74.73101389,44.11395,3,15
1011,060165,LAKE MARION,7/22/86,74.71740278,44.12061667,2.6,10
1012,060278,PILGRIM POND,7/22/86,74.66156111,43.92700556,2.3,10
1013,030051,INDIAN LAKE,7/23/86,74.12876389,44.71199167,5.1,20
1014,040622,HUCKLEBERRY LAKE,7/23/86,75.25795833,43.79340278,8.1,80
1015,040690,PLEASANT LAKE,7/23/86,75.28684444,43.688125,2.3,5
1016,060116,LOST POND,7/23/86,74.60600556,44.08200556,11.6,80
1017,060117,BEAR POND,7/23/86,74.65295278,44.08033889,6.6,40
1018,060135,EAST CHARLEY POND,7/23/86,74.68489722,44.04478333,3.2,10
1019,060136,LITTLE CHARLEY POND,7/23/86,74.70128889,44.04117222,5.3,30
1020,060138,NORTHERN BETTNER POND,7/23/86,74.64656389,44.04145,16.6,175
1021,060139,OTTER POND,7/23/86,74.64323056,44.05978333,8.7,70
1022,060142,LOON POND,7/23/86,74.637675,44.06672778,3.4,10
1023,060145,LITTLE TROUT POND,7/23/86,74.65378611,44.09339444,12,140
1024,060146,TROUT POND,7/23/86,74.657675,44.08867222,3.6,15
1025,060241A,JENNINGS MEMORIAL POND,7/23/86,74.42571667,43.97089444,8.5,70
1026,060244,SHAW POND,7/23/86,74.40405,43.97061667,12.7,133
1027,060256,MOONSHINE POND,7/23/86,74.42127778,44.12561667,8.8,45
1028,020112,BARTLETT POND,7/24/86,74.28294167,44.25005833,13.7,80
1029,020113,UNNAMED POND,7/24/86,74.29321944,44.26533611,8.8,80
1030,020114A,UNNAMED POND,7/24/86,74.321275,44.23228056,8.4,120
1031,020123,FISH CREEK POND,7/24/86,74.35738611,44.29978056,5.2,35
1032,020163,CHURCH POND,7/24/86,74.336275,44.34783611,3.6,0
1033,020191B,MCCAFFERY POND,7/24/86,74.27766111,44.35727778,3.9,15
1034,030031,OWLSHEAD POND,7/24/86,74.18765833,44.75005,13,100
1035,030053,DEERFLY POND,7/24/86,74.10793056,44.69088056,3.8,15
1036,040597,CHASE LAKE,7/24/86,75.31379167,43.76173611,4.9,35
1037,040645,UNNAMED POND,7/24/86,74.99768056,43.79562222,6.5,43
1038,040649,LYONS MARSH,7/24/86,74.97462222,43.80395556,13.2,100
1039,040691,BURNT (MUD) POND,7/24/86,75.28628889,43.69118056,3.2,15
1040,060188,PANTHER POND,7/24/86,74.33849722,44.22839167,4.2,15
1041,020227A,ONCIO POND,7/25/86,73.89736667,44.44338056,10.9,70
1042,020288,BIG POND,7/25/86,73.55624444,44.28477222,10.5,70
1043,020309B,DOYLE POND,7/25/86,73.65152778,44.39949167,7.7,30
1044,020322,WINDSOR POND,7/25/86,73.56957778,44.23810556,5.9,45
1045,020429,FIRST POND,7/25/86,73.60233889,43.46034722,8.2,20
1046,020430,SECOND POND,7/25/86,73.60233889,43.46284722,6.9,20
1047,030057,SOUTH DUCK POND,7/25/86,74.10070556,44.68226944,9.2,70
1048,040784,SURPRISE POND,7/25/86,74.84211667,43.76506667,7.2,25
1049,040918,DOE POND,7/25/86,75.19683333,43.50951389,10.8,20
1050,060122,UNNAMED POND,7/25/86,74.55711389,44.06311667,18.6,140
1051,060125A,UNNAMED POND,7/25/86,74.52655833,44.08395,13,100
1052,020194,GRASS POND,7/28/86,74.28932778,44.37227778,2.9,5
1053,020200,LINDSEY POND,7/28/86,74.27655,44.37116667,4.4,20
1054,020201,ST. GERMAIN POND,7/28/86,74.26126944,44.3795,4.8,20
1055,020203,MEADOW POND,7/28/86,74.27210556,44.38255556,5.3,30
1056,040112,UNNAMED POND,7/28/86,75.21853611,44.19728611,19.1,50
1057,040133,SPIDER POND,7/28/86,75.17881111,44.17339722,12.8,120
1058,040303B,BEAVER POND,7/28/86,75.00158333,44.19561667,4.4,35
1059,040737,UNNAMED POND,7/28/86,74.89545556,43.8184,9.9,60
1060,040738,THIRSTY POND,7/28/86,74.90767778,43.82256667,3,10
1061,040746,MOSS LAKE,7/28/86,74.852675,43.78117778,4.6,25
1062,040748,BUBB LAKE,7/28/86,74.84656111,43.77478889,3.8,15
1063,040749,SIS LAKE,7/28/86,74.857675,43.77062222,4.5,20
1064,040754,SQUASH POND,7/28/86,74.88601111,43.82562222,12.8,140
1065,040937,UNNAMED POND,7/28/86,75.24155833,43.45951389,5.2,35
1066,040985,UNNAMED POND,7/28/86,75.16905278,43.40895833,2.9,20
1067,040301B,BROWN'S FALLS RESERVOIR,7/29/86,75.03658611,44.21283889,6.1,37
1068,040474A,UNNAMED POND,7/29/86,75.09823889,43.85367778,12.3,140
1069,040474B,UNNAMED POND,7/29/86,75.09268333,43.85673333,11.4,90
1070,040580,SILVER LAKE,7/29/86,74.90851111,43.84201111,1.4,0
1071,040586,LITTLE BIRCHES POND,7/29/86,74.87795556,43.85506389,4.5,25
1072,040739,LAKE RONDAXE,7/29/86,74.91600833,43.75645556,3.7,15
1073,040805,UNNAMED POND,7/29/86,74.98628333,43.67312222,7.7,50
1074,040944,FORESTPORT RESERVOIR,7/29/86,75.20627778,43.44006944,6.6,60
1075,040946,UNNAMED POND,7/29/86,75.10488611,43.44173611,19.7,140
1076,030198,MOUNTAIN POND,7/30/86,74.27376944,44.46811111,7,35
1077,030203,CHURCH POND,7/30/86,74.241825,44.44366667,5.8,20
1078,030205,COOLER POND,7/30/86,74.249325,44.43755556,10.9,35
1079,030261,GOOSE POND,7/30/86,74.25849167,44.43977778,17,280
1080,030364,BALSAM POND,7/30/86,74.75518333,44.25228333,13.2,60
1081,040218,TWIN POND WEST,7/30/86,75.23102222,43.99062222,12.1,40
1082,040219,TWIN POND EAST,7/30/86,75.22574444,43.9884,11.9,90
1083,040228,FRENCH POND,7/30/86,75.22852222,43.9759,2.4,10
1084,040230,CLEAR POND,7/30/86,75.22407778,43.98228889,6.1,10
1085,040231,ROCK POND,7/30/86,75.20018889,43.99534444,11.2,160
1086,040232,TROUT POND,7/30/86,75.19463333,43.99784444,13.4,160
1087,040237,LONG POND,7/30/86,75.19213333,43.99367778,11.3,120
1088,040238,ROUND POND,7/30/86,75.19324444,43.98645556,16.2,160
1089,040262,TITUS POND,7/30/86,75.15436944,44.24200556,5.4,20
